waktu,step,panjang
45,118.7755102,1.262887608
46,121.414966,1.262887608
47,124.0544218,1.262887608
48,126.6938776,1.262887608
49,129.3333334,1.262887608
50,131.9727891,1.262887608
51,134.6122449,1.262887608
52,137.2517007,1.262887608
53,139.8911565,1.262887608
54,142.5306123,1.262887608
55,145.1700681,1.262887608
56,147.8095238,1.262887608
57,150.4489796,1.262887608
58,153.0884354,1.262887608
59,155.7278912,1.262887608
60,158.367347,1.262887608
61,161.0068028,1.262887608
62,163.6462585,1.262887608
63,166.2857143,1.262887608
64,168.9251701,1.262887608
65,171.5646259,1.262887608
66,174.2040817,1.262887608
67,176.8435374,1.262887608
68,179.4829932,1.262887608
69,182.122449,1.262887608
70,184.7619048,1.262887608
71,187.4013606,1.262887608
72,190.0408164,1.262887608
73,192.6802721,1.262887608
74,195.3197279,1.262887608
75,197.9591837,1.262887608
76,200.5986395,1.262887608
77,203.2380953,1.262887608
78,205.8775511,1.262887608
79,208.5170068,1.262887608
80,211.1564626,1.262887608
81,213.7959184,1.262887608
82,216.4353742,1.262887608
83,219.07483,1.262887608
84,221.7142858,1.262887608
85,224.3537415,1.262887608
86,226.9931973,1.262887608
87,229.6326531,1.262887608
88,232.2721089,1.262887608
89,234.9115647,1.262887608
90,237.5510205,1.262887608
91,240.1904762,1.262887608
92,242.829932,1.262887608
93,245.4693878,1.262887608
94,248.1088436,1.262887608
95,250.7482994,1.262887608
96,253.3877552,1.262887608
97,256.0272109,1.262887608
98,258.6666667,1.262887608
99,261.3061225,1.262887608
100,263.9455783,1.262887608
101,266.5850341,1.262887608
102,269.2244898,1.262887608
103,271.8639456,1.262887608
104,274.5034014,1.262887608
105,277.1428572,1.262887608
106,279.782313,1.262887608
107,282.4217688,1.262887608
108,285.0612245,1.262887608
109,287.7006803,1.262887608
110,290.3401361,1.262887608
111,292.9795919,1.262887608
112,295.6190477,1.262887608
113,298.2585035,1.262887608
114,300.8979592,1.262887608
115,303.537415,1.262887608
116,306.1768708,1.262887608
117,308.8163266,1.262887608
118,311.4557824,1.262887608
119,314.0952382,1.262887608
120,316.7346939,1.262887608
121,319.3741497,1.262887608
122,322.0136055,1.262887608
123,324.6530613,1.262887608
124,327.2925171,1.262887608
125,329.9319729,1.262887608
126,332.5714286,1.262887608
127,335.2108844,1.262887608
128,337.8503402,1.262887608
129,340.489796,1.262887608
130,343.1292518,1.262887608
131,345.7687076,1.262887608
132,348.4081633,1.262887608
133,351.0476191,1.262887608
134,353.6870749,1.262887608
135,356.3265307,1.262887608
136,358.9659865,1.262887608
137,361.6054422,1.262887608
138,364.244898,1.262887608
139,366.8843538,1.262887608
140,369.5238096,1.262887608
141,372.1632654,1.262887608
142,374.8027212,1.262887608
143,377.4421769,1.262887608
144,380.0816327,1.262887608
145,382.7210885,1.262887608
146,385.3605443,1.262887608
147,388,1.262887608
